Organization Group,Department,Job Family,Job,Salary,Overtime,Benefits,Total Compensation
Culture & Recreation,Recreation And Park Commission,Semi-Skilled & General Labor,General Laborer,77098.0,22648.0,37256.0,137002.0
General Administration & Finance,Administrative Services,Housekeeping & Laundry,Custodian,59400.0,7321.0,34040.0,100761.0
Community Health,Public Health,Dietary & Food,Dietitian,87972.0,0.0,39503.0,127475.0
Culture & Recreation,Recreation And Park Commission,Housekeeping & Laundry,Custodian,65617.0,50.0,33498.0,99165.0
Community Health,Public Health,"Clerical, Secretarial & Steno",Unit Clerk,75635.0,17673.0,37724.0,131031.0
Culture & Recreation,Public Library,Library,Library Page,26454.0,0.0,15755.0,42209.0
"Public Works, Transportation & Commerce",Public Utilities Commission,Professional Engineering,Eng/Arch/Landscape Arch Sr,201754.0,0.0,66413.0,268167.0
Community Health,Public Health,Nursing,Registered Nurse,37203.0,0.0,13125.0,50328.0
Human Welfare & Neighborhood Development,Human Services,Management,Manager II,147746.0,0.0,57448.0,205194.0
General Administration & Finance,Controller,Information Systems,IT Operations Support Admin II,77490.0,0.0,36460.0,113950.0
Community Health,Public Health,Nursing,Registered Nurse,121790.0,4287.0,46536.0,172613.0
Community Health,Public Health,Nursing,Special Nurse,152158.0,6539.0,2492.0,161189.0
General Administration & Finance,Assessor,Appraisal & Taxation,Assessor-Recorder Office Spec,73470.0,0.0,35706.0,109176.0
Community Health,Public Health,Nursing,Registered Nurse,141866.0,12822.0,52530.0,207218.0
Public Protection,Fire Department,Fire Services,EMT/Paramedic/Firefighter,137108.0,126.0,42868.0,180102.0
Community Health,Public Health,Nursing,Patient Care Assistant,49190.0,1512.0,29503.0,80206.0
"Public Works, Transportation & Commerce",Municipal Transportation Agcy,Protection & Apprehension,Parking Control Officer,29767.0,5338.0,10656.0,45761.0
Public Protection,Police,Police Services,Police Officer 2,102786.0,66267.0,38740.0,207793.0
"Public Works, Transportation & Commerce",Municipal Transportation Agcy,Public Service Aide,Public Service Trainee,38760.0,13032.0,28821.0,80613.0
"Public Works, Transportation & Commerce",Public Utilities Commission,Construction Inspection,Construction Inspector,94879.0,8008.0,40755.0,143642.0
"Public Works, Transportation & Commerce",Public Utilities Commission,Professional Engineering,Landscape Architect Assoc 1,163367.0,78.0,58444.0,221890.0
Community Health,Public Health,Nursing,Registered Nurse,129112.0,9203.0,50024.0,188339.0
Culture & Recreation,Recreation And Park Commission,Recreation,Recreation Leader,16533.0,0.0,1283.0,17816.0
Community Health,Public Health,Nursing,Registered Nurse,141080.0,7533.0,52451.0,201064.0
"Public Works, Transportation & Commerce",Municipal Transportation Agcy,Street Transit,Transit Operator,54600.0,7467.0,26422.0,88489.0
"Public Works, Transportation & Commerce",Department Of Public Works,Professional Engineering,Junior Engineer,88237.0,535.0,38070.0,126842.0
Culture & Recreation,Recreation And Park Commission,Agriculture & Horticulture,Park Section Supervisor,91546.0,0.0,38900.0,130446.0
"Public Works, Transportation & Commerce",Airport Commission,Legal & Court,"SrClaimsInvstgtor,Cty Atty Ofc",129240.0,0.0,49815.0,179055.0
Community Health,Public Health,Human Services,Hospital Eligibility Worker,69789.0,9156.0,36334.0,115278.0
Community Health,Public Health,Dietary & Food,Food Service Worker,59413.0,3177.0,34061.0,96651.0
Public Protection,Fire Department,Fire Services,Firefighter,95826.0,30538.0,38571.0,164936.0
Public Protection,Fire Department,Fire Services,Firefighter,15585.0,3.0,7225.0,22814.0
Public Protection,Trial Courts,Untitled,Deputy Court Clerk II,77132.0,555.0,40044.0,117732.0
Public Protection,Police,Police Services,Police Officer 2,111390.0,24893.0,39078.0,175362.0
Public Protection,Police,Police Services,Assistant Inspector 3,190601.0,34567.0,48364.0,273533.0
Public Protection,Sheriff,Correction & Detention,Deputy Sheriff (SFERS),101136.0,48982.0,38115.0,188233.0
Community Health,Public Health,Med Therapy & Auxiliary,Health Worker 3,66096.0,0.0,31109.0,97205.0
"Public Works, Transportation & Commerce",Municipal Transportation Agcy,Street Transit,Transit Operator,54102.0,3757.0,25941.0,83800.0
"Public Works, Transportation & Commerce",Municipal Transportation Agcy,Supervisory-Labor & Trade,Painter Supervisor 1,108739.0,46388.0,48725.0,203852.0
"Public Works, Transportation & Commerce",Public Utilities Commission,Journeyman Trade,"Sr. Stationary Eng, Sew Plant",113869.0,25520.0,48908.0,188296.0
Community Health,Public Health,Nursing,Registered Nurse,193997.0,12718.0,65484.0,272199.0
Public Protection,Fire Department,Fire Services,EMT/Paramedic/Firefighter,162162.0,20808.0,51876.0,234845.0
"Public Works, Transportation & Commerce",Public Utilities Commission,Journeyman Trade,Carpenter,100538.0,185.0,44130.0,144854.0
Public Protection,Sheriff,Journeyman Trade,Aprnt Stationary Engineer II,90300.0,1764.0,41237.0,133301.0
Culture & Recreation,Recreation And Park Commission,Agriculture & Horticulture,Gardener,64489.0,1340.0,32096.0,97924.0
"Public Works, Transportation & Commerce",Municipal Transportation Agcy,Street Transit,Transit Car Cleaner,82272.0,802.0,38488.0,121562.0
"Public Works, Transportation & Commerce",Municipal Transportation Agcy,Street Transit,Transit Operator,81571.0,46950.0,41258.0,169780.0
Human Welfare & Neighborhood Development,Human Services,Human Services,HSA Sr Eligibility Worker,65483.0,45.0,34629.0,100158.0
"Public Works, Transportation & Commerce",Public Utilities Commission,Management,Manager VII,218091.0,0.0,72754.0,290846.0
Community Health,Public Health,Nursing,Registered Nurse,152103.0,1926.0,56161.0,210190.0
General Administration & Finance,Controller,"Budget, Admn & Stats Analysis",Prnpl Admin Analyst II,115352.0,0.0,47227.0,162578.0
General Administration & Finance,Human Resources,Personnel,Senior Human Resources Analyst,66742.0,0.0,24293.0,91035.0
General Administration & Finance,Administrative Services,"Clerical, Secretarial & Steno",Clerk,52666.0,0.0,31612.0,84278.0
Public Protection,Fire Department,Fire Services,"Invstgtor,Fire Dept",176645.0,36085.0,51786.0,264517.0
Community Health,Public Health,"Lab, Pharmacy & Med Techs",Microbiologist I/II,83176.0,0.0,36484.0,119660.0
"Public Works, Transportation & Commerce",Municipal Transportation Agcy,"Clerical, Secretarial & Steno",Executive Secretary 2,79833.0,5417.0,35459.0,120708.0
Human Welfare & Neighborhood Development,Human Rights Commission,"Clerical, Secretarial & Steno",Executive Secretary 2,89176.0,0.0,43142.0,132318.0
"Public Works, Transportation & Commerce",Airport Commission,Construction Inspection,Construction Inspector,115835.0,9277.0,47976.0,173087.0
Public Protection,Fire Department,Fire Services,Firefighter,88463.0,20885.0,37171.0,146519.0
Public Protection,Police,Police Services,Police Officer 2,121900.0,36320.0,41441.0,199661.0
"Public Works, Transportation & Commerce",Airport Commission,Journeyman Trade,Window Cleaner,88458.0,0.0,39994.0,128452.0
"Public Works, Transportation & Commerce",Municipal Transportation Agcy,Journeyman Trade,Electrical Transit System Mech,97366.0,67693.0,48408.0,213466.0
"Public Works, Transportation & Commerce",Municipal Transportation Agcy,Street Transit,Transit Operator,33894.0,1802.0,18036.0,53733.0
Culture & Recreation,Art Commission,"Budget, Admn & Stats Analysis",Management Assistant,49918.0,0.0,8423.0,58341.0
"Public Works, Transportation & Commerce",Department Of Public Works,Semi-Skilled & General Labor,General Laborer,37607.0,47.0,17723.0,55377.0
"Public Works, Transportation & Commerce",Municipal Transportation Agcy,Street Transit,Transit Operator,75828.0,11227.0,21772.0,108827.0
"Public Works, Transportation & Commerce",Municipal Transportation Agcy,Street Transit,Transit Operator,86187.0,37621.0,42830.0,166638.0
Culture & Recreation,Recreation And Park Commission,Computer Operatns & Repro Svcs,Communications Dispatcher 1,38533.0,3375.0,18685.0,60593.0
Community Health,Public Health,Nursing,Registered Nurse,171916.0,8669.0,56464.0,237049.0
Public Protection,Sheriff,Correction & Detention,Deputy Sheriff,124112.0,18214.0,61533.0,203859.0
"Public Works, Transportation & Commerce",Building Inspection,Public Safety Inspection,Housing Inspector,132138.0,0.0,51373.0,183511.0
"Public Works, Transportation & Commerce",Municipal Transportation Agcy,Street Transit,Transit Operator,43905.0,14551.0,20870.0,79326.0
Public Protection,Trial Courts,Untitled,"Research Asst, Superior Court",21705.0,0.0,6927.0,28632.0
"Public Works, Transportation & Commerce",Public Utilities Commission,Sub-Professional Engineering,"StdntDsgnTrain1, Arch/Eng/Plng",16482.0,0.0,1279.0,17761.0
Community Health,Public Health,Nursing,Anesthetist,274974.0,4087.0,83954.0,363015.0
Human Welfare & Neighborhood Development,Human Services,Human Services,Protective Services Worker,116124.0,16196.0,48893.0,181214.0
Community Health,Public Health,Information Systems,IS Engineer-Assistant,115251.0,0.0,46616.0,161867.0
"Public Works, Transportation & Commerce",Municipal Transportation Agcy,Street Transit,Transit Operator,76557.0,15931.0,36885.0,129373.0
Public Protection,Police,Airport Operation,Community Police Services Aide,82835.0,2367.0,38553.0,123754.0
"Public Works, Transportation & Commerce",Airport Commission,Journeyman Trade,Communications Systems Tech,143918.0,0.0,51111.0,195029.0
Community Health,Public Health,Nursing,Registered Nurse,117656.0,529.0,32309.0,150494.0
"Public Works, Transportation & Commerce",Public Utilities Commission,"Lab, Pharmacy & Med Techs",Supv Chemist,125342.0,0.0,49880.0,175222.0
"Public Works, Transportation & Commerce",Municipal Transportation Agcy,Professional Engineering,Assistant Engineer,115032.0,0.0,46943.0,161975.0
Public Protection,Police,Police Services,Police Officer,98722.0,24108.0,37027.0,159857.0
"Public Works, Transportation & Commerce",Municipal Transportation Agcy,Journeyman Trade,Transit Power Line Worker,72048.0,35051.0,33724.0,140824.0
Public Protection,Police,Police Services,Sergeant 3,167005.0,14010.0,59480.0,240495.0
Community Health,Public Health,Medical & Dental,Senior Physician Specialist,248396.0,0.0,78419.0,326815.0
Public Protection,Police,Personnel,Training Officer,54790.0,0.0,4253.0,59043.0
Public Protection,Trial Courts,Untitled,Court Reporter,116468.0,0.0,51099.0,167567.0
Public Protection,Police,"Payroll, Billing & Accounting",Pr Payroll & Personnel Clerk,95350.0,5780.0,42331.0,143461.0
"Public Works, Transportation & Commerce",Municipal Transportation Agcy,Street Transit,Transit Operator,81495.0,14884.0,39952.0,136330.0
"Public Works, Transportation & Commerce",Municipal Transportation Agcy,Street Transit,Transit Operator,91776.0,39338.0,45163.0,176277.0
Community Health,Public Health,Med Therapy & Auxiliary,Health Worker 3,78112.0,32.0,36828.0,114972.0
Public Protection,Sheriff,Correction & Detention,Deputy Sheriff,125965.0,24494.0,61595.0,212055.0
Community Health,Public Health,Medical & Dental,Physician Specialist,47258.0,0.0,3711.0,50970.0
Culture & Recreation,Recreation And Park Commission,Recreation,Recreation Coordinator,73860.0,0.0,35496.0,109356.0
Community Health,Public Health,Human Services,Sen Hospital Eligibility Wrkr,85971.0,5796.0,39341.0,131108.0
"Public Works, Transportation & Commerce",Municipal Transportation Agcy,Street Transit,Transit Operator,79239.0,23078.0,39737.0,142054.0
Human Welfare & Neighborhood Development,Child Support Services,Legal & Court,Child Support Officer II,91022.0,0.0,40652.0,131674.0
"Public Works, Transportation & Commerce",Airport Commission,Airport Operation,Airport Communications Disp,88135.0,15025.0,40891.0,144051.0
"Public Works, Transportation & Commerce",Municipal Transportation Agcy,Street Transit,Transit Supervisor,106421.0,43017.0,48539.0,197977.0
Community Health,Public Health,Nursing,Special Nurse,17433.0,0.0,1353.0,18786.0
Community Health,Public Health,Med Therapy & Auxiliary,Health Worker 2,72105.0,10.0,34953.0,107068.0
"Public Works, Transportation & Commerce",Department Of Public Works,Journeyman Trade,Cement Mason,85746.0,753.0,40978.0,127477.0
Community Health,Public Health,Nursing,Registered Nurse,153168.0,226.0,57473.0,210866.0
"Public Works, Transportation & Commerce",Municipal Transportation Agcy,Street Transit,Transit Operator,31532.0,2085.0,16647.0,50264.0
"Public Works, Transportation & Commerce",Municipal Transportation Agcy,Housekeeping & Laundry,Custodian,70768.0,6271.0,36092.0,113131.0
"Public Works, Transportation & Commerce",Municipal Transportation Agcy,Street Transit,Transit Operator,81072.0,29161.0,41069.0,151302.0
"Public Works, Transportation & Commerce",Department Of Public Works,Construction Inspection,Senior Const Inspector,123541.0,56256.0,51332.0,231130.0
Public Protection,District Attorney,Legal & Court,Attorney (Civil/Criminal),97134.0,0.0,34999.0,132132.0
General Administration & Finance,Administrative Services,Management,Manager IV,172548.0,0.0,62693.0,235241.0
Human Welfare & Neighborhood Development,Human Services,Human Services,Program Specialist,91877.0,150.0,40778.0,132805.0
"Public Works, Transportation & Commerce",Airport Commission,Management,Manager VI,182464.0,0.0,73024.0,255488.0
General Administration & Finance,Administrative Services,Journeyman Trade,Stationary Engineer,84995.0,19199.0,29176.0,133370.0
Community Health,Public Health,Nursing,Registered Nurse,82324.0,323.0,27697.0,110344.0
Public Protection,Adult Probation,Probation & Parole,Sprv Adult Probation Ofc,126606.0,0.0,60884.0,187490.0
"Public Works, Transportation & Commerce",Airport Commission,Housekeeping & Laundry,Custodian,62913.0,2122.0,34199.0,99234.0
Culture & Recreation,Recreation And Park Commission,Agriculture & Horticulture,Gardener,78816.0,3164.0,35960.0,117940.0
General Administration & Finance,City Attorney,Legal & Court,"SrClaimsInvstgtor,Cty Atty Ofc",131930.0,0.0,50807.0,182737.0
"Public Works, Transportation & Commerce",Municipal Transportation Agcy,Street Transit,Transit Manager 2,139822.0,0.0,54095.0,193916.0
Public Protection,Police,Police Services,Police Officer,90797.0,8771.0,36060.0,135628.0
"Public Works, Transportation & Commerce",Airport Commission,Management,Manager VI,197324.0,0.0,76272.0,273596.0
Culture & Recreation,Public Library,Library,Library Assistant,71294.0,0.0,34810.0,106104.0
"Public Works, Transportation & Commerce",Municipal Transportation Agcy,"Clerical, Secretarial & Steno",Executive Secretary 2,92870.0,30.0,40637.0,133537.0
"Public Works, Transportation & Commerce",Department Of Public Works,Construction Inspection,Assistant Const Inspector,95157.0,174.0,41692.0,137023.0
Community Health,Public Health,Management,Manager VIII,223250.0,0.0,61233.0,284483.0
General Administration & Finance,Controller,"Payroll, Billing & Accounting",Accountant III,110119.0,0.0,45186.0,155306.0
Community Health,Public Health,Nursing,Licensed Vocational Nurse,65800.0,6748.0,26598.0,99146.0
"Public Works, Transportation & Commerce",Public Utilities Commission,Professional Engineering,Engineer,201754.0,0.0,66328.0,268082.0
General Administration & Finance,Board Of Supervisors,Untitled,"Member, Board of Supervisors",132062.0,0.0,44734.0,176796.0
Public Protection,Police,Police Services,Police Officer,89199.0,910.0,37383.0,127492.0
Culture & Recreation,Recreation And Park Commission,"Budget, Admn & Stats Analysis",Junior Administrative Analyst,73408.0,4072.0,27263.0,104743.0
"Public Works, Transportation & Commerce",Airport Commission,Housekeeping & Laundry,Custodial Assistant Supervisor,62583.0,7695.0,35066.0,105344.0
Community Health,Public Health,Nursing,Registered Nurse,143503.0,5857.0,55867.0,205227.0
"Public Works, Transportation & Commerce",Municipal Transportation Agcy,Street Transit,Transit Supervisor,109152.0,111493.0,49953.0,270598.0
General Administration & Finance,Controller,Management,Manager IV,190726.0,0.0,66551.0,257277.0
"Public Works, Transportation & Commerce",Municipal Transportation Agcy,Journeyman Trade,Electrical Transit System Mech,106701.0,26718.0,49378.0,182798.0
"Public Works, Transportation & Commerce",Public Utilities Commission,Construction Inspection,Construction Inspector,115698.0,10924.0,47975.0,174597.0
General Administration & Finance,Administrative Services,Pub Relations & Spec Assts,Customer Service Agent,74657.0,1278.0,33708.0,109642.0
"Public Works, Transportation & Commerce",Municipal Transportation Agcy,Street Transit,Transit Operator,88838.0,59361.0,44829.0,193028.0
"Public Works, Transportation & Commerce",Public Utilities Commission,Journeyman Trade,"Stationary Eng, Sewage Plant",79388.0,9460.0,37617.0,126466.0
"Public Works, Transportation & Commerce",Public Utilities Commission,Supervisory-Labor & Trade,Electrician Supervisor 1,125424.0,2804.0,52261.0,180490.0
Culture & Recreation,Recreation And Park Commission,Recreation,Recreation Facility Assistant,17864.0,0.0,13641.0,31505.0
"Public Works, Transportation & Commerce",Municipal Transportation Agcy,Street Transit,Transit Operator,72385.0,20961.0,21627.0,114973.0
Public Protection,Sheriff,Correction & Detention,Deputy Sheriff (SFERS),101483.0,34865.0,37771.0,174119.0
Community Health,Public Health,Nursing,Patient Care Assistant,64961.0,3440.0,34356.0,102757.0
"Public Works, Transportation & Commerce",Municipal Transportation Agcy,Street Transit,Transit Operator,34820.0,160.0,16549.0,51529.0
General Administration & Finance,Controller,Management,Dep Dir III,168018.0,0.0,63069.0,231087.0
"Public Works, Transportation & Commerce",Municipal Transportation Agcy,Journeyman Trade,Electronic Maintenance Tech,131474.0,1187.0,54162.0,186823.0
